Dry run — no data will be written.
Scanning projects...
    vv-apply:dc367cea92f3bead565c8f896a94533b [193/259]
    zed-mcp:ad93c5d9cb200764f52f23532fd3f233 [194/259]
    15d36e2d-f3c8-4f9d-86ec-414e392380be [195/259]
    3f1474a3-b163-4ddb-970a-eb789b65f9ec [196/259]
    zed-mcp:778c417db5529a44503a6dffc1e4018c [197/259]
    92842ed2-20ee-4c13-a7a0-ab609c1e9073 [198/259]
    zed-mcp:3e9255b914b0c758358358942d99fdbd [199/259]
    f33bcc9a-6bed-4582-a84e-adf360946b66 [200/259]
    zed-mcp:da0b1ffe81315ae28093942088950d7f [201/259]
    zed-mcp:21ca99a1c9413e69e0c1df0c75c7626a [202/259]
    e54ac021-f980-4960-8f35-9709cb2e5fd7 [203/259]
    zed-mcp:968ef34b782f93f0717e70dac74d282a [204/259]
    zed-mcp:e16f5f210e9145dc57777bb7e4156bb3 [205/259]
    zed-mcp:f78f277707f9731da637b44b39883dc7 [206/259]
    ab39905e-f189-4a1f-84ff-1b5fd49cac03 [207/259]
    zed-mcp:11e0e6c2cc59e246e94502edfc86e432 [208/259]
    zed-mcp:e1cdb1ec4c68edc3510b2b44e8303d7e [209/259]
    zed-mcp:f3b826d7428d1d520c50ec7f13318a94 [210/259]
    e2aa9fbe-3644-4a07-a124-8317c277986d [211/259]
    zed-mcp:fccccdc55f05e48b7fe3469be23b7186 [212/259]
    108a73cd-b4ad-43ff-a394-c5e30042d6a9 [213/259]
    b1cea6d5-9552-4bcc-b521-fa17957123dc [214/259]
    zed-mcp:1e88af668649bf573d377b995e7c9ec5 [215/259]
    zed-mcp:b6f8b562451b289651d5f6d51e6c092d [216/259]
    840bade0-d7fa-4948-8ce9-a2cadae18ee4 [217/259]
    30168b19-3edf-41cb-bdbe-00f4aa75f628 [218/259]
    3b769a76-42a1-4e3d-94b4-e60755fcb505 [219/259]
    zed-mcp:f533b63fb3d455294eed4bff4b400597 [220/259]
    46bd0e80-0b52-4508-917f-7a2d43513377 [221/259]
    zed-mcp:042821609b2d1a129e0adfe7ef407216 [222/259]
    ffec1a2d-b9ce-43c3-8dfa-436f32cd34eb [223/259]
    zed-mcp:42cb749bc1b673ffab0122c2277ea79d [224/259]
    b8b1c0b4-8c5f-4bdc-acdc-2a8158212c7c [225/259]
    zed-mcp:639607ad09cd7272b57848869f8223bc [226/259]
    1275303e-7f7f-4911-855c-05f9dd9f1556 [227/259]
    ab47bb5f-af63-441f-a962-8696c2bc7f22 [228/259]
    35181c12-67c6-4806-9296-8cfeb4b46253 [229/259]
    b2d6bbbb-5cca-40ce-9364-85bb950ee146 [230/259]
    c8435317-efc6-4604-9336-312e4f7a5ecd [231/259]
    zed-mcp:c05af864badbd00689ee57bb7d6e2564 [232/259]
    787593a2-6a53-404c-9090-a8d72e6e2f0c [233/259]
    zed-mcp:9e11bc05a9ca7122d738e8b59d06aac2 [234/259]
    b95f35a8-4061-449f-9019-2857d203c8e7 [235/259]
    zed-mcp:b90eb836b57fd24a73fb7afc1333ae3f [236/259]
    zed-mcp:8f759941b473599cf810c11497c69962 [237/259]
    ded317bc-905d-43e5-bf41-4e2f854309e6 [238/259]
    derived:1448c202c746fb32cb95c3d48e6e7dfa [239/259]
    01f6845d-643f-4ebd-90e6-c0f9ac0a720b [240/259]
    be9cee3c-4a4f-4b93-bd18-f32b4790fdb7 [241/259]
    derived:170508148de89e65936d6aa643c2dc72 [242/259]
    be9cee3c-4a4f-4b93-bd18-f32b4790fdb7 [243/259]
    7e8d971e-0ec5-4096-b546-0a62dfa485c2 [244/259]
    3eaa6dd4-417b-49e3-bf9c-79c2c3fa0a70 [245/259]
    b1285e83-e415-406a-9754-896a1295407b [246/259]
    derived:d2939dda48209fa2bc472723a056c40e [247/259]
    02256c92-b4d9-4bc3-a462-b655bb0e4666 [248/259]
    derived:3753da3abb858a7b4d1c1c8fb8f77c61 [249/259]
    157ebf33-62a1-42a7-b0a4-82e5b4c9304a [250/259]
    f6f266f0-54ca-4c80-9063-c56b4876c6f4 [251/259]
    8fea2e46-3032-491d-b429-746748f862f1 [252/259]
    derived:17c995b6c99d92b68ba4dc5334e8ac4f [253/259]
    41d3ef1b-e5b7-4358-8b33-8e60fa0eab14 [254/259]
    484c4506-9672-4ecf-a239-d6b7fe41ae4e [255/259]
    6624c8b1-e5c5-45e1-9eac-cf9431a78604 [256/259]
    0d047309-d486-4c46-b284-7d4f6d90fa14 [257/259]
    8ebb2d13-1de5-405e-b361-5cd7bbbcba1a [258/259]
    99ea453e-b657-4315-b8ed-7d5916303f58 [259/259]
  obsjohnsvault:
    c2807401-9f6e-4f06-9e27-b70e2cce9b78 (skipped) [1/2]
    9b45b0d9-7d83-4f6d-b8a0-4fdb74d07b24 (skipped) [2/2]
  obsmeetings:
  obsmettleops:
    7d0d3dc2-0926-4151-9475-9b2e06d41b07 (skipped) [1/1]
  projects:
  rezbldrvault:
    fc4424a7-664e-4ac9-99bb-004687a79fd6 (skipped) [1/98]
    b10b1e66-06f7-49ca-872a-c2dc5340cee0 (skipped) [2/98]
    8cca58a0-b2b9-496b-89f4-fb47150262e8 (skipped) [3/98]
    zed-mcp:c6c8b11ad009376d0c277a9b92d11ee3 (skipped) [4/98]
    95e5d5b5-2c86-4a29-9dc0-59e441ef0c5b (skipped) [5/98]
    zed-mcp:0cefcee21114b3a54cda34c7306b42c0 (skipped) [6/98]
    zed-mcp:1de41e85b02ac9ae78b85964eda8d092 (skipped) [7/98]
    bcded82e-ffdb-4227-9e67-0e7db3f7314c (skipped) [8/98]
    zed-mcp:bac5a51b1486d06c5062cd7646512a63 (skipped) [9/98]
    5021ef30-291b-48c3-935e-bd733ac0e9ba (skipped) [10/98]
    zed-mcp:1b5cacb2136f1c513c34d8025f52c554 (skipped) [11/98]
    28294dc2-e042-42f0-bfe9-f09bbf253e28 (skipped) [12/98]
    zed-mcp:36c1fe36f9cd57ba37559664b9471150 (skipped) [13/98]
    39d3c243-9b7e-42cd-a38d-308ff867c8d9 (skipped) [14/98]
    58406740-402b-4795-9890-22b9679f1201 (skipped) [15/98]
    zed-mcp:c8e451e84f4e9765d42c114706800b84 (skipped) [16/98]
    f1a8ccb9-b5cd-4dc4-831a-757ee529a1fd (skipped) [17/98]
    zed-mcp:730b8b11761322a4f3578e65408acdaf (skipped) [18/98]
    c650333d-a58e-4695-8076-6522ca8d57c0 (skipped) [19/98]
    zed-mcp:d512aa97f9463830264917bbbfd012d0 (skipped) [20/98]
    e21342b0-aefe-4083-8de0-5c497d08eb17 (skipped) [21/98]
    71052c6f-2093-4997-b087-e6e5037addbf (skipped) [22/98]
    zed-mcp:4c2c3e77aa68337eaad1705d41223bbb (skipped) [23/98]
    46d0312f-5692-461c-acd6-6961737a32f1 (skipped) [24/98]
    zed-mcp:d8d4bd53d18ad7a40af74984da443d0c (skipped) [25/98]
    ea009bb7-6659-4cdb-b5ea-93d68ca8c1cf (skipped) [26/98]
    zed-mcp:396b833124a0320bb1ecf6895fef1790 (skipped) [27/98]
    d2f2d93c-ab97-4101-915e-5df15145cb69 (skipped) [28/98]
    zed-mcp:2049b1f7168ed6b820558c57a7078aae (skipped) [29/98]
    b6a72469-3431-4307-ad4c-5f0c7aa4fe42 (skipped) [30/98]
    zed-mcp:d78ebb5038078c6073d0ede297423e39 (skipped) [31/98]
    31848fd6-ca83-4ee9-ba5c-dd99f2f6cf7f (skipped) [32/98]
    zed-mcp:d9139938b2638078348010f6c21e55ad (skipped) [33/98]
    e88a3562-b543-4a50-b3c6-cb48ba407947 (skipped) [34/98]
    zed-mcp:45eb4da9e876b99f68c0a5315fedf0db (skipped) [35/98]
    d225ce56-3372-4cb6-8738-c59dea7ba624 (skipped) [36/98]
    zed-mcp:ec7b4949909f16b329ad55bc0398ba8b (skipped) [37/98]
    8f53e223-95e0-4fc6-8e8d-cb7b0918118c (skipped) [38/98]
    zed-mcp:e967c1060be19c2b8307cf89cca965c0 (skipped) [39/98]
    e5dbbda6-3f3f-47c7-a894-01c497aa7df3 (skipped) [40/98]
    zed-mcp:6f33277e609e85f0610d1af56fca03b3 (skipped) [41/98]
    d7c57ae4-ebec-4c80-90af-93e2935b99b5 (skipped) [42/98]
    zed-mcp:8c2d7f56422341eb18e34ceee69216d2 (skipped) [43/98]
    aacf5986-5224-4407-ae14-01a0d5f74b25 (skipped) [44/98]
    zed-mcp:e839645de79e46baf1f27d8f60abd855 (skipped) [45/98]
    3f30a90e-f71c-40f8-b144-b63cd13acbf3 (skipped) [46/98]
    zed-mcp:d0d09f204279115e278da13b08750e29 (skipped) [47/98]
    ddd4185d-bb39-417b-bf85-f7c9a2d76505 (skipped) [48/98]
    d9fa0e40-ecf7-409d-9655-d7886a18ef80 (skipped) [49/98]
    db0e5e97-8ede-4046-b2ad-f2254866e236 (skipped) [50/98]
    f39ea519-6e24-4882-adb2-c211b8efbd13 (skipped) [51/98]
    12fde3cb-04ba-4214-8bee-be0194a29e56 (skipped) [52/98]
    746ac7ac-1147-4693-ad43-2d32db74cbad (skipped) [53/98]
    9dfff3c9-7a8a-4c6d-8d77-48ef0e274efb (skipped) [54/98]
    93ed8c6a-1bc0-41b3-beea-f90c2d4aca47 (skipped) [55/98]
    c3003d6f-9e0c-4d83-9ad6-b5fb124b636f (skipped) [56/98]
    f304c240-c190-4c28-bdf0-add7fde0bf56 (skipped) [57/98]
    ff32e957-a546-45fe-9a44-98430c4bfd93 (skipped) [58/98]
    e64be38a-9b4e-464e-9334-52d36671c5ce (skipped) [59/98]
    7945c018-1a99-4a5a-945f-f709991673e8 (skipped) [60/98]
    793c061b-f9d5-463c-b71e-19c165f68dac (skipped) [61/98]
    d22b25af-4546-47ab-842d-b43741bac876 (skipped) [62/98]
    83e734e9-43ce-4a93-9869-40c1f9f701bc [63/98]
    zed-mcp:1807c8fd410b62738caefac0c5f48784 [64/98]
    194859f6-1dd5-426c-8840-23155e7a660f [65/98]
    dded6bde-e41c-41c2-ba2c-bad6ee9cd679 [66/98]
    b3e07945-0c93-47db-9192-edfdb6ee44c4 [67/98]
    zed-mcp:aeea7a2fd6ecab87a1b1cb2678a27478 [68/98]
    9ef56349-fbbf-48f6-85ed-dd835cd4f28c [69/98]
    zed-mcp:0f72265a8a9ee5ae8b68ae771dbdef46 [70/98]
    651831f3-f051-4bd2-bb31-7f8080ac76d8 [71/98]
    3b3186b9-c49d-4e89-8da0-fb93979b1fdb [72/98]
    zed-mcp:229b80e9354eadfc9928517c385f8c61 [73/98]
    d031b71e-5c40-4caf-aa3d-4b5f42aeefc4 [74/98]
    b3bc68ce-1cdc-4865-9b31-cfcfab248695 [75/98]
    eb683b5f-36f3-4bad-8094-e49bd3248a5b [76/98]
    zed-mcp:0f612e220d721ccb7e63eca824f43811 [77/98]
    69addd81-f4d6-42ff-9a12-c8af965a731c [78/98]
    zed-mcp:e223b133426c4fd8515d7faa8d92d5f8 [79/98]
    0db94b7c-75de-4df4-ba98-2350d9e6356b [80/98]
    zed-mcp:b1de7df2e52b97cb3232c373aac7b561 [81/98]
    184248c1-6b62-40a1-a728-4263735299a8 [82/98]
    8aa4eecb-e52d-411d-a9a1-bc49daeaf434 [83/98]
    3eb2ec4a-a773-46d4-b92b-36da84cc9649 [84/98]
    b37b5bc9-0db0-41c4-a050-d93ca3d63e32 [85/98]
    ab743dc6-d3cb-45b1-9949-f9977e68c61a [86/98]
    zed-mcp:9ffa76bd761f27903c78a49b90bf678c [87/98]
    676c400e-7fc4-489d-8542-4341827c8055 [88/98]
    zed-mcp:2046a8e9843b165d16f0679054bb8165 [89/98]
    581205d4-d65c-4cb4-b928-d130f183f172 [90/98]
    zed-mcp:9aeac8e800fb970c54fdbc1c2609059e [91/98]
    56eba392-deec-4a23-8a3d-3fb5daf059bb [92/98]
    97343092-b19b-4743-8d8f-a5a3fd3c6f2d [93/98]
    vv-apply:bd902eacf63944c6c65d7de79801206d [94/98]
    117a4d7f-d60d-4011-adfe-5f35fd5f15da [95/98]
    zed-mcp:b7a074c5922548bf435c0e24872fdd86 [96/98]
    d4bf60f2-b523-40e3-b07d-91e4ebb7aecb [97/98]
    zed-mcp:560a1c0ab1e5f3f610c63fdd06201c3d [98/98]
  proteus-registry:
  rezbldr:
    76234a19-1d94-450a-af28-a4ea6f6f9e7b [1/33]
    89b04d6b-c663-4b54-b8a7-3cb43ed5e979 [2/33]
    ac485201-acd9-455b-959a-43a5948d72f5 [3/33]
    3f30a90e-f71c-40f8-b144-b63cd13acbf3 [4/33]
    df176b7d-09f2-492d-89bc-d2885f98e68b (skipped) [5/33]
    6c9f329e-6e26-4c7a-98d6-0c403fdde2aa (skipped) [6/33]
    zed-mcp:c084cc6c7b3a52c721c47578dead4587 (skipped) [7/33]
    8c814c4a-fe6e-48a5-a1ba-d61c7abb5d5c (skipped) [8/33]
    b9ac57e0-90ab-46c3-b793-ea3d023c1035 (skipped) [9/33]
    8ac335e7-4d1b-44a2-860e-4e5f5fdab6be (skipped) [10/33]
    zed-mcp:eb9c0d707edc38e7f8ec502323503f24 (skipped) [11/33]
    0b8c8874-6078-4636-8603-2b0f30339e69 (skipped) [12/33]
    344102c9-0caf-4a28-aee6-ec4955916c02 (skipped) [13/33]
    271e9124-be50-4051-abaa-d9a5803959dd (skipped) [14/33]
    35a6b546-9dce-4a8e-9497-203f1d20aca1 (skipped) [15/33]
    zed-mcp:67eb486a780e9791ed3379fe9da5695f (skipped) [16/33]
    ERROR (rezbldr): parse frontmatter YAML: yaml: control characters are not allowed
    1c20aa67-ae1d-4ed9-8362-c4897e8e2660 (skipped) [18/33]
    11a76bfd-c4ed-45a8-aefb-cd7802bea21c (skipped) [19/33]
    85dce5c3-aeae-4ac9-9576-6f4678060402 (skipped) [20/33]
    1f80e3b3-dc15-47cf-ab22-a2ae3d75529c (skipped) [21/33]
    zed-mcp:00992465fd41f5d5e1931bbb55e72ec7 (skipped) [22/33]
    b0e05fa4-b041-465d-bd2a-ee6cb37730a4 [23/33]
    74ba9611-3f01-42fb-880b-cd668fd54060 [24/33]
    zed-mcp:052a21b9a539fb7132b0aed4d5f7277a [25/33]
    db25304b-2fcb-4c9d-90a0-613e0044dcae (skipped) [26/33]
    5ec274dc-fa90-4746-b294-7c5b28ea4757 (skipped) [27/33]
    f0c9d584-bbd8-4803-8b43-6c6332e91ddc [28/33]
    d0d77035-a041-4a5c-9b96-c3723c2f7e33 [29/33]
    e16dbe15-7c38-4f07-ae14-8ac69459f2b6 [30/33]
    11b0175c-f86d-4eec-a963-da5fa3d88562 [31/33]
    de78b28e-d780-43a3-bf1a-c7653abcd96a [32/33]
    38a7de9b-1484-4b51-b6a7-c621b4f6f7b1 [33/33]

Would import: 34 projects, 196 sessions imported, 701 skipped, 0 drawers, 0 entities, 0 triples (4 errors)
